judgmentDate,count
2000-01-03,2
2000-01-06,1
2000-01-10,2
2000-01-11,4
2000-01-20,2
2000-01-24,1
2000-02-02,2
2000-02-06,1
2000-02-07,1
2000-02-08,48
2000-02-09,34
2000-02-10,1
2000-02-14,6
2000-02-15,28
2000-02-16,20
2000-02-20,10
2000-02-21,9
2000-02-22,32
2000-02-23,14
2000-02-24,1
2000-02-28,2
2000-02-29,13
2000-03-01,75
2000-03-06,1
2000-03-08,46
2000-03-09,16
2000-03-13,3
2000-03-14,28
2000-03-15,42
2000-03-16,39
2000-03-17,1
2000-03-21,64
2000-03-22,43
2000-03-23,85
2000-03-27,1
2000-03-28,80
2000-03-29,32
2000-03-30,19
2000-03-31,1
2000-04-04,58
2000-04-05,20
2000-04-06,14
2000-04-07,1
2000-04-10,2
2000-04-11,39
2000-04-12,90
2000-04-13,56
2000-04-14,15
2000-04-18,19
2000-04-19,92
2000-04-20,36
2000-04-25,82
2000-04-26,89
2000-04-27,23
2000-04-28,11
2000-05-02,4
2000-05-03,117
2000-05-04,4
2000-05-07,1
2000-05-09,146
2000-05-10,65
2000-05-11,38
2000-05-15,1
2000-05-16,28
2000-05-17,120
2000-05-18,29
2000-05-22,1
2000-05-23,77
2000-05-24,131
2000-05-25,34
2000-05-30,128
2000-05-31,174
2000-06-01,79
2000-06-06,62
2000-06-07,256
2000-06-08,138
2000-06-10,1
2000-06-13,37
2000-06-14,131
2000-06-15,140
2000-06-16,3
2000-06-19,1
2000-06-20,65
2000-06-21,293
2000-06-23,43
2000-06-26,1
2000-06-27,168
2000-06-28,469
2000-06-29,419
2000-06-30,1
2000-07-05,10
2000-07-13,15
2000-07-17,1
2000-07-19,23
2000-07-25,1
2000-07-26,20
2000-07-27,37
2000-08-01,60
2000-08-02,250
2000-08-03,213
2000-08-04,1
2000-08-05,1
2000-08-07,38
2000-08-08,93
2000-08-09,419
2000-08-10,626
2000-08-11,2
2000-08-13,2
2000-08-14,2
2000-08-15,95
2000-08-16,531
2000-08-17,310
2000-08-22,70
2000-08-23,467
2000-08-24,327
2000-08-25,2
2000-08-26,1
2000-08-27,1
2000-08-28,1
2000-08-29,178
